14.00 	14.00 	15.00 	15.00 	14.00 	14.00 	10.00 	9.00 	11.00 	9.00 	10.00 	11.00 	11.00 	11.00 	12.00 	12.00 	13.00 	15.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	15.00 	14.00 	14.00 	10.00 	9.00 	11.00 	9.00 	10.00 	11.00 	10.00 	12.00 	12.00 	12.00 	13.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	15.00 	14.00 	13.00 	10.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	12.00 	12.00 	12.00 	13.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	15.00 	13.00 	10.00 	10.00 	11.00 	8.00 	11.00 	11.00 	10.00 	12.00 	12.00 	12.00 	13.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	15.00 	13.00 	9.00 	11.00 	11.00 	8.00 	11.00 	11.00 	10.00 	12.00 	12.00 	11.00 	14.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	15.00 	13.00 	9.00 	11.00 	9.00 	10.00 	11.00 	10.00 	11.00 	12.00 	11.00 	12.00 	14.00 	14.00 	14.00 	16.00 	
14.00 	15.00 	15.00 	14.00 	14.00 	14.00 	9.00 	11.00 	9.00 	10.00 	11.00 	10.00 	11.00 	11.00 	11.00 	13.00 	14.00 	14.00 	14.00 	16.00 	
15.00 	15.00 	15.00 	14.00 	14.00 	13.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	11.00 	11.00 	11.00 	13.00 	14.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	14.00 	14.00 	13.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	10.00 	12.00 	11.00 	12.00 	15.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	14.00 	12.00 	11.00 	11.00 	8.00 	11.00 	11.00 	10.00 	10.00 	11.00 	12.00 	12.00 	15.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	14.00 	12.00 	11.00 	9.00 	10.00 	11.00 	10.00 	10.00 	11.00 	11.00 	12.00 	12.00 	14.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	14.00 	12.00 	11.00 	9.00 	10.00 	11.00 	10.00 	10.00 	11.00 	11.00 	12.00 	12.00 	14.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	14.00 	12.00 	11.00 	9.00 	10.00 	11.00 	9.00 	10.00 	12.00 	11.00 	12.00 	12.00 	14.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	14.00 	12.00 	11.00 	9.00 	10.00 	11.00 	9.00 	10.00 	12.00 	11.00 	11.00 	13.00 	14.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	14.00 	12.00 	10.00 	10.00 	10.00 	10.00 	9.00 	11.00 	12.00 	10.00 	12.00 	12.00 	15.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	14.00 	15.00 	12.00 	10.00 	9.00 	11.00 	10.00 	9.00 	11.00 	12.00 	10.00 	12.00 	12.00 	15.00 	14.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	14.00 	15.00 	12.00 	10.00 	9.00 	11.00 	9.00 	10.00 	11.00 	11.00 	11.00 	12.00 	12.00 	14.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	14.00 	14.00 	13.00 	10.00 	9.00 	11.00 	9.00 	10.00 	11.00 	10.00 	12.00 	12.00 	12.00 	14.00 	15.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	15.00 	14.00 	13.00 	9.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	12.00 	12.00 	12.00 	14.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	15.00 	14.00 	12.00 	9.00 	11.00 	10.00 	9.00 	11.00 	11.00 	10.00 	12.00 	12.00 	12.00 	14.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	15.00 	12.00 	9.00 	11.00 	10.00 	9.00 	11.00 	11.00 	10.00 	12.00 	12.00 	12.00 	14.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	15.00 	12.00 	9.00 	11.00 	9.00 	10.00 	11.00 	10.00 	11.00 	12.00 	12.00 	12.00 	14.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	15.00 	12.00 	9.00 	11.00 	9.00 	10.00 	11.00 	10.00 	11.00 	12.00 	11.00 	13.00 	14.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	14.00 	12.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	11.00 	11.00 	11.00 	14.00 	14.00 	14.00 	14.00 	16.00 	
15.00 	15.00 	15.00 	14.00 	14.00 	11.00 	11.00 	10.00 	10.00 	10.00 	11.00 	10.00 	10.00 	12.00 	11.00 	13.00 	15.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	14.00 	14.00 	11.00 	11.00 	10.00 	9.00 	11.00 	11.00 	10.00 	10.00 	11.00 	12.00 	12.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	14.00 	11.00 	11.00 	9.00 	10.00 	11.00 	9.00 	12.00 	10.00 	11.00 	12.00 	12.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	14.00 	11.00 	11.00 	9.00 	10.00 	11.00 	9.00 	10.00 	12.00 	11.00 	12.00 	12.00 	15.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	14.00 	11.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	12.00 	11.00 	12.00 	12.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	14.00 	11.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	12.00 	11.00 	12.00 	12.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	14.00 	11.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	12.00 	11.00 	11.00 	13.00 	15.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	14.00 	11.00 	10.00 	9.00 	11.00 	9.00 	10.00 	11.00 	12.00 	10.00 	12.00 	12.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	14.00 	15.00 	11.00 	10.00 	9.00 	10.00 	10.00 	10.00 	11.00 	11.00 	11.00 	12.00 	12.00 	16.00 	14.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	14.00 	15.00 	11.00 	10.00 	9.00 	10.00 	10.00 	10.00 	11.00 	10.00 	12.00 	12.00 	12.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	14.00 	14.00 	12.00 	8.00 	11.00 	10.00 	10.00 	10.00 	11.00 	10.00 	12.00 	12.00 	12.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	15.00 	15.00 	14.00 	12.00 	8.00 	11.00 	10.00 	9.00 	11.00 	11.00 	10.00 	12.00 	12.00 	12.00 	15.00 	14.00 	15.00 	16.00 	
15.00 	14.00 	15.00 	15.00 	14.00 	11.00 	9.00 	11.00 	10.00 	9.00 	11.00 	11.00 	10.00 	12.00 	12.00 	12.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	15.00 	14.00 	11.00 	9.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	12.00 	12.00 	12.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	15.00 	10.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	12.00 	12.00 	12.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	15.00 	9.00 	11.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	12.00 	11.00 	13.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	14.00 	10.00 	11.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	11.00 	11.00 	14.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	15.00 	15.00 	14.00 	14.00 	10.00 	11.00 	10.00 	9.00 	11.00 	10.00 	11.00 	10.00 	12.00 	11.00 	14.00 	15.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	14.00 	14.00 	10.00 	10.00 	10.00 	10.00 	11.00 	9.00 	11.00 	11.00 	11.00 	12.00 	13.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	14.00 	14.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	12.00 	11.00 	12.00 	13.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	13.00 	11.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	12.00 	11.00 	12.00 	13.00 	15.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	13.00 	11.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	12.00 	11.00 	12.00 	13.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	13.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	12.00 	11.00 	12.00 	13.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	13.00 	11.00 	10.00 	9.00 	10.00 	10.00 	10.00 	11.00 	12.00 	10.00 	12.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	13.00 	11.00 	10.00 	9.00 	10.00 	10.00 	10.00 	11.00 	11.00 	11.00 	12.00 	13.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	14.00 	14.00 	11.00 	10.00 	9.00 	10.00 	10.00 	10.00 	11.00 	11.00 	11.00 	12.00 	13.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	14.00 	14.00 	11.00 	9.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	12.00 	12.00 	13.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	14.00 	13.00 	11.00 	9.00 	10.00 	11.00 	9.00 	11.00 	11.00 	10.00 	12.00 	12.00 	13.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	15.00 	15.00 	13.00 	10.00 	10.00 	10.00 	11.00 	9.00 	11.00 	11.00 	10.00 	12.00 	12.00 	13.00 	15.00 	15.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	15.00 	13.00 	10.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	12.00 	12.00 	13.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	15.00 	13.00 	10.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	12.00 	12.00 	13.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	14.00 	9.00 	11.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	12.00 	12.00 	13.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	14.00 	9.00 	10.00 	11.00 	10.00 	10.00 	10.00 	11.00 	11.00 	12.00 	12.00 	13.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	13.00 	10.00 	10.00 	11.00 	9.00 	10.00 	11.00 	11.00 	10.00 	12.00 	11.00 	15.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	15.00 	15.00 	14.00 	13.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	11.00 	11.00 	11.00 	12.00 	15.00 	15.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	14.00 	13.00 	10.00 	10.00 	10.00 	10.00 	10.00 	10.00 	11.00 	11.00 	11.00 	12.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	14.00 	13.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	10.00 	12.00 	11.00 	12.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	13.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	10.00 	12.00 	11.00 	12.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	12.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	12.00 	11.00 	12.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	12.00 	11.00 	10.00 	9.00 	10.00 	10.00 	10.00 	11.00 	12.00 	11.00 	12.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	12.00 	11.00 	10.00 	9.00 	10.00 	10.00 	10.00 	11.00 	11.00 	11.00 	12.00 	15.00 	15.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	12.00 	10.00 	10.00 	9.00 	11.00 	10.00 	10.00 	11.00 	11.00 	11.00 	12.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	14.00 	13.00 	10.00 	10.00 	9.00 	11.00 	10.00 	10.00 	11.00 	10.00 	12.00 	12.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	14.00 	13.00 	10.00 	9.00 	10.00 	11.00 	9.00 	11.00 	11.00 	10.00 	12.00 	12.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	14.00 	12.00 	11.00 	9.00 	10.00 	11.00 	9.00 	11.00 	11.00 	10.00 	12.00 	12.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	15.00 	15.00 	12.00 	10.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	12.00 	12.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	15.00 	12.00 	10.00 	9.00 	11.00 	10.00 	10.00 	10.00 	11.00 	11.00 	12.00 	12.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	15.00 	12.00 	9.00 	10.00 	11.00 	10.00 	9.00 	11.00 	11.00 	11.00 	12.00 	12.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	13.00 	9.00 	10.00 	11.00 	10.00 	9.00 	11.00 	11.00 	11.00 	12.00 	12.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	12.00 	10.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	12.00 	11.00 	13.00 	14.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	12.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	11.00 	11.00 	12.00 	12.00 	15.00 	15.00 	14.00 	14.00 	16.00 	
14.00 	15.00 	15.00 	14.00 	12.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	11.00 	11.00 	11.00 	13.00 	15.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	15.00 	15.00 	14.00 	12.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	10.00 	12.00 	11.00 	13.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	14.00 	11.00 	11.00 	10.00 	10.00 	9.00 	11.00 	10.00 	10.00 	12.00 	11.00 	13.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	11.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	12.00 	11.00 	13.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	11.00 	11.00 	10.00 	8.00 	11.00 	10.00 	10.00 	11.00 	12.00 	11.00 	13.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	14.00 	11.00 	11.00 	10.00 	8.00 	11.00 	10.00 	10.00 	11.00 	11.00 	12.00 	13.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	11.00 	11.00 	9.00 	9.00 	11.00 	10.00 	10.00 	11.00 	11.00 	11.00 	13.00 	15.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	15.00 	11.00 	11.00 	9.00 	9.00 	11.00 	10.00 	10.00 	11.00 	11.00 	11.00 	13.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	14.00 	12.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	11.00 	10.00 	12.00 	13.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	14.00 	12.00 	10.00 	8.00 	11.00 	11.00 	9.00 	11.00 	11.00 	10.00 	12.00 	13.00 	14.00 	16.00 	14.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	14.00 	11.00 	10.00 	9.00 	11.00 	10.00 	10.00 	10.00 	12.00 	10.00 	12.00 	13.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	14.00 	11.00 	9.00 	10.00 	11.00 	10.00 	9.00 	11.00 	11.00 	11.00 	12.00 	13.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	15.00 	11.00 	9.00 	10.00 	11.00 	10.00 	9.00 	11.00 	11.00 	11.00 	12.00 	13.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	15.00 	11.00 	9.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	12.00 	12.00 	13.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	11.00 	10.00 	10.00 	11.00 	8.00 	11.00 	11.00 	10.00 	12.00 	12.00 	13.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	14.00 	11.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	11.00 	12.00 	11.00 	14.00 	14.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	10.00 	11.00 	10.00 	10.00 	9.00 	11.00 	10.00 	11.00 	11.00 	12.00 	14.00 	14.00 	15.00 	14.00 	14.00 	16.00 	
14.00 	15.00 	15.00 	14.00 	10.00 	11.00 	10.00 	10.00 	9.00 	11.00 	10.00 	11.00 	11.00 	11.00 	14.00 	15.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	15.00 	15.00 	14.00 	10.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	12.00 	11.00 	14.00 	15.00 	15.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	14.00 	10.00 	11.00 	10.00 	8.00 	11.00 	11.00 	10.00 	10.00 	12.00 	11.00 	14.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	13.00 	11.00 	11.00 	10.00 	8.00 	11.00 	10.00 	11.00 	10.00 	12.00 	11.00 	14.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	13.00 	11.00 	10.00 	11.00 	8.00 	11.00 	10.00 	10.00 	11.00 	11.00 	12.00 	14.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	13.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	11.00 	11.00 	12.00 	14.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	14.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	11.00 	11.00 	11.00 	14.00 	15.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	14.00 	11.00 	10.00 	8.00 	11.00 	11.00 	10.00 	10.00 	11.00 	10.00 	12.00 	14.00 	15.00 	15.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	13.00 	12.00 	9.00 	9.00 	11.00 	11.00 	8.00 	11.00 	12.00 	10.00 	12.00 	14.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	13.00 	12.00 	9.00 	9.00 	11.00 	10.00 	9.00 	11.00 	12.00 	10.00 	12.00 	14.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	13.00 	11.00 	9.00 	10.00 	11.00 	10.00 	9.00 	11.00 	11.00 	11.00 	12.00 	14.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	13.00 	11.00 	9.00 	10.00 	11.00 	9.00 	10.00 	11.00 	11.00 	11.00 	12.00 	14.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	15.00 	14.00 	11.00 	9.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	12.00 	12.00 	14.00 	14.00 	15.00 	14.00 	15.00 	16.00 	
15.00 	14.00 	15.00 	14.00 	9.00 	11.00 	10.00 	11.00 	8.00 	11.00 	11.00 	10.00 	12.00 	12.00 	14.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	13.00 	10.00 	11.00 	10.00 	10.00 	9.00 	11.00 	10.00 	11.00 	12.00 	12.00 	14.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	13.00 	10.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	11.00 	11.00 	12.00 	15.00 	14.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	13.00 	10.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	11.00 	11.00 	12.00 	15.00 	14.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	13.00 	10.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	12.00 	12.00 	14.00 	15.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	15.00 	15.00 	13.00 	10.00 	10.00 	11.00 	8.00 	11.00 	11.00 	10.00 	10.00 	12.00 	12.00 	14.00 	15.00 	15.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	13.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	11.00 	10.00 	12.00 	12.00 	14.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	13.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	10.00 	11.00 	11.00 	13.00 	14.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	13.00 	10.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	11.00 	11.00 	13.00 	14.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	12.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	11.00 	11.00 	12.00 	15.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	13.00 	11.00 	9.00 	9.00 	11.00 	11.00 	9.00 	10.00 	12.00 	11.00 	12.00 	14.00 	15.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	13.00 	11.00 	9.00 	9.00 	11.00 	11.00 	8.00 	11.00 	12.00 	10.00 	13.00 	14.00 	15.00 	15.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	12.00 	12.00 	9.00 	9.00 	11.00 	9.00 	10.00 	11.00 	12.00 	10.00 	13.00 	14.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	12.00 	12.00 	8.00 	10.00 	11.00 	9.00 	10.00 	11.00 	11.00 	11.00 	13.00 	14.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	12.00 	10.00 	10.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	12.00 	13.00 	14.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	12.00 	9.00 	11.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	12.00 	13.00 	14.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	15.00 	13.00 	9.00 	11.00 	10.00 	10.00 	9.00 	11.00 	11.00 	10.00 	12.00 	13.00 	14.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	12.00 	10.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	11.00 	12.00 	13.00 	14.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	12.00 	10.00 	11.00 	10.00 	9.00 	10.00 	11.00 	10.00 	11.00 	12.00 	13.00 	14.00 	14.00 	15.00 	14.00 	15.00 	15.00 	
15.00 	14.00 	15.00 	12.00 	10.00 	10.00 	11.00 	9.00 	10.00 	11.00 	10.00 	11.00 	11.00 	13.00 	15.00 	14.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	12.00 	10.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	11.00 	11.00 	13.00 	15.00 	14.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	14.00 	15.00 	12.00 	10.00 	10.00 	10.00 	9.00 	11.00 	11.00 	10.00 	10.00 	12.00 	13.00 	14.00 	15.00 	15.00 	14.00 	14.00 	16.00 	
14.00 	15.00 	15.00 	12.00 	10.00 	10.00 	10.00 	9.00 	11.00 	10.00 	11.00 	10.00 	12.00 	13.00 	14.00 	15.00 	15.00 	14.00 	14.00 	16.00 	
15.00 	15.00 	15.00 	12.00 	10.00 	10.00 	9.00 	10.00 	11.00 	10.00 	10.00 	11.00 	12.00 	13.00 	14.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	15.00 	15.00 	12.00 	10.00 	9.00 	10.00 	10.00 	11.00 	9.00 	11.00 	11.00 	11.00 	14.00 	14.00 	14.00 	16.00 	14.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	11.00 	11.00 	9.00 	10.00 	10.00 	11.00 	9.00 	10.00 	12.00 	11.00 	14.00 	14.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	16.00 	11.00 	11.00 	9.00 	9.00 	11.00 	10.00 	10.00 	10.00 	12.00 	11.00 	13.00 	15.00 	14.00 	15.00 	15.00 	14.00 	15.00 	
15.00 	14.00 	15.00 	12.00 	11.00 	9.00 	9.00 	11.00 	10.00 	9.00 	11.00 	12.00 	10.00 	14.00 	14.00 	15.00 	15.00 	15.00 	14.00 	15.00 	
14.00 	15.00 	15.00 	12.00 	11.00 	9.00 	9.00 	11.00 	9.00 	10.00 	11.00 	12.00 	10.00 	14.00 	14.00 	15.00 	15.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	11.00 	11.00 	9.00 	10.00 	11.00 	9.00 	10.00 	11.00 	12.00 	10.00 	14.00 	14.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	15.00 	15.00 	11.00 	9.00 	11.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	12.00 	14.00 	14.00 	14.00 	16.00 	14.00 	15.00 	15.00 	
14.00 	14.00 	16.00 	11.00 	9.00 	11.00 	10.00 	10.00 	10.00 	10.00 	11.00 	10.00 	12.00 	14.00 	14.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
14.00 	14.00 	16.00 	11.00 	9.00 	11.00 	10.00 	10.00 	9.00 	11.00 	11.00 	10.00 	12.00 	14.00 	14.00 	14.00 	15.00 	15.00 	14.00 	16.00 	
